p_name,s_name,per_text,per_float
全国社会保障基金理事会,中国东方资产管理股份有限公司,8.4400%,0.0844
内蒙古包钢钢联股份有限公司,包头市汇鑫嘉德节能减排科技有限公司,20.0%,0.2
中国华融资产管理股份有限公司,包头钢铁（集团）有限责任公司,0.0%,0.0
国新资本有限公司,中国东方资产管理股份有限公司,4.400%,0.044
包钢集团国际经济贸易有限公司,包头钢铁集团,0.0%,0.0
财政部,中国华融资产管理股份有限公司,0.0%,0.0
乌海市包钢万腾钢铁有限责任公司,阿拉善左旗万泉矿业有限责任公司,100.0%,1.0
中冶东方工程技术有限公司,青岛中冶东方酒店管理有限公司,90.0%,0.9
中国北方稀土（集团）高科技股份有限公司,甘肃稀土新材料股份有限公司,48.2600%,0.4826
内蒙古包钢西创集团有限责任公司,北矿磁材（包头）有限公司,80.0%,0.8
包钢矿业有限责任公司,内蒙古满都拉港务商贸有限公司,16.4200%,0.1642
包钢矿业有限责任公司,内蒙古元猛矿业开发有限责任公司,40.0%,0.4
中国北方稀土（集团）高科技股份有限公司,宁波包钢展昊新材料有限公司,51.00%,0.51
包头钢铁（集团）有限责任公司,包头市铁卫安防有限责任公司,100%,1.0
中国北方稀土（集团）高科技股份有限公司,包钢集团财务有限责任公司,8.00%,0.08
包头钢铁（集团）有限责任公司,内蒙古弘慈医疗投资管理有限公司,49%,0.49
中国北方稀土（集团）高科技股份有限公司,内蒙古稀宝迈谱锡医疗科技有限责任公司,0.0%,0.0
内蒙古包钢西创集团有限责任公司,包钢集团设计研究院（有限公司）,100.0%,1.0
包钢矿业有限责任公司,包钢蒙普矿业有限责任公司,51.00%,0.51
包头钢铁（集团）有限责任公司,北京中联钢电子商务有限公司,3.4%,0.034
中国北方稀土（集团）高科技股份有限公司,内蒙古希捷环保科技有限责任公司,45.00%,0.45
中国北方稀土（集团）高科技股份有限公司,包头市红天宇稀土磁材有限公司,34.00%,0.34
内蒙古包钢钢联股份有限公司,包钢中铁轨道有限责任公司,50.0%,0.5
中国北方稀土（集团）高科技股份有限公司,包头市稀宝博为医疗系统有限公司,40.0%,0.4
包头钢铁（集团）有限责任公司,北京包钢新源科技有限公司,100%,1.0
内蒙古包钢西创集团有限责任公司,包钢集团机械设备制造有限公司,100.0%,1.0
内蒙古包钢西创集团有限责任公司,包头市虹苑物业管理有限责任公司,100.0%,1.0
内蒙古包钢西创集团有限责任公司,包钢集团冶金轧辊制造有限公司,100.0%,1.0
包头钢铁（集团）铁捷物流有限公司,包头市安力铁运器材有限责任公司,100.0%,1.0
中国北方稀土（集团）高科技股份有限公司,内蒙古包钢稀土林峰科技有限公司,10.2600%,0.1026
内蒙古铁花文化产业投资有限责任公司,包钢职工文体活动中心,100.0%,1.0
中国北方稀土（集团）高科技股份有限公司,包头瑞鑫稀土金属材料股份有限公司,32.3800%,0.3238
内蒙古包钢钢联股份有限公司,包钢（吉林）稀土钢车用材料有限公司,51.00%,0.51
